[array([[     387.19,      412.66],
       [     397.41,      406.12],
       [     383.96,      404.75],
       [     421.39,      413.56],
       [          0,           0],
       [     451.83,      462.88],
       [     374.46,      461.91],
       [     480.07,      530.33],
       [     367.03,      526.44],
       [     441.33,      589.41],
       [     353.19,      583.03],
       [     419.39,      604.56],
       [     366.41,      600.54],
       [     420.63,      705.08],
       [     355.85,      701.29],
       [     411.65,      805.41],
       [     353.82,      799.64]], dtype=float32), array([[     106.76,      420.02],
       [          0,           0],
       [     99.162,      412.41],
       [          0,           0],
       [     70.122,      422.42],
       [     96.882,      471.53],
       [     34.099,      477.28],
       [          0,           0],
       [     39.473,       553.4],
       [          0,           0],
       [     90.868,      530.85],
       [          0,           0],
       [     50.094,      616.35],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     160.72,      411.68],
       [     49.101,      473.28],
       [      181.3,      475.76],
       [     35.841,      570.25],
       [     210.16,      581.07],
       [          0,           0],
       [          0,           0],
       [     63.498,      669.61],
       [     155.13,      670.86],
       [     48.557,      748.64],
       [     149.39,      742.56],
       [     78.683,      883.87],
       [     133.96,      874.77]], dtype=float32)]
