[array([[     340.38,      482.31],
       [     347.98,      476.48],
       [     336.09,       476.3],
       [     365.19,      479.87],
       [          0,           0],
       [     387.65,      519.18],
       [     321.25,      519.69],
       [     410.81,      567.78],
       [     309.59,      565.12],
       [     384.25,      610.74],
       [      306.4,      608.18],
       [     368.25,      623.66],
       [     326.01,      623.27],
       [     367.08,      697.92],
       [      333.8,      699.16],
       [     365.01,      769.92],
       [     338.86,      772.17]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     171.04,      490.33],
       [     206.71,      488.82],
       [     146.03,      539.73],
       [     228.52,      536.33],
       [     132.05,       604.3],
       [     251.02,      598.22],
       [     156.04,      633.37],
       [      256.9,       639.8],
       [     160.41,      658.51],
       [     217.14,      658.14],
       [      167.7,      737.46],
       [      224.3,      736.18],
       [     171.27,      823.53],
       [     218.44,      828.42]], dtype=float32), array([[     145.76,      493.16],
       [     147.09,      486.86],
       [     137.32,      487.49],
       [          0,           0],
       [     115.91,       492.8],
       [     143.26,      533.64],
       [      92.62,      529.81],
       [          0,           0],
       [     59.107,      572.94],
       [          0,           0],
       [     119.18,      584.33],
       [     134.16,      641.11],
       [     101.11,      642.64],
       [     140.67,      716.16],
       [     103.01,      720.39],
       [      132.9,      801.92],
       [     80.321,      811.39]], dtype=float32)]
