[array([[     827.04,      492.19],
       [     830.85,      487.04],
       [     821.27,      486.88],
       [     833.84,      490.05],
       [      808.2,      488.91],
       [     843.67,      520.88],
       [     786.93,      518.71],
       [     854.84,      560.92],
       [     769.24,      555.07],
       [     848.28,      591.26],
       [     802.51,      567.55],
       [     832.26,      603.07],
       [     795.18,      602.88],
       [     830.12,      667.31],
       [     793.86,      668.01],
       [     825.93,      731.38],
       [     791.98,      731.05]], dtype=float32), array([[     914.16,      510.85],
       [     918.16,      505.19],
       [          0,           0],
       [     929.79,      508.13],
       [          0,           0],
       [     929.08,      538.43],
       [     956.93,      535.08],
       [     903.04,      570.51],
       [          0,           0],
       [     894.34,      553.29],
       [          0,           0],
       [      931.1,      620.33],
       [     948.92,      617.92],
       [     930.22,      684.82],
       [     940.43,      682.86],
       [     941.43,       746.6],
       [     944.61,      744.08]], dtype=float32), array([[     901.43,      506.78],
       [     906.48,      501.73],
       [     895.97,      502.14],
       [          0,           0],
       [     889.12,       506.5],
       [     921.49,      536.16],
       [     881.26,      537.86],
       [     919.91,      573.63],
       [     874.97,      577.76],
       [        906,      584.98],
       [     885.62,      596.17],
       [     913.83,      612.86],
       [      887.2,       613.3],
       [      913.9,      674.07],
       [     887.33,      674.57],
       [      907.1,       728.5],
       [     884.91,      729.02]], dtype=float32)]
