[array([[     896.17,      411.35],
       [     904.03,      402.93],
       [     886.23,      400.67],
       [          0,           0],
       [     861.62,      403.35],
       [     919.33,      467.13],
       [     823.54,      460.62],
       [     940.72,      541.19],
       [     795.84,      534.88],
       [     924.89,      597.05],
       [     853.18,      575.32],
       [     904.81,       621.4],
       [     841.96,      620.81],
       [     900.81,      739.26],
       [     838.53,      740.45],
       [     890.79,      854.08],
       [     833.97,      855.34]], dtype=float32), array([[     1023.6,      438.86],
       [     1028.5,       430.3],
       [     1013.5,      433.47],
       [     1039.4,      437.29],
       [     1001.8,      445.33],
       [     1073.2,      490.63],
       [     988.68,      498.81],
       [     1087.9,      552.11],
       [     967.97,      561.65],
       [     1051.4,      590.17],
       [     1010.1,      592.81],
       [     1062.5,      636.76],
       [     1004.8,      641.07],
       [     1084.2,      751.91],
       [     1013.9,      755.29],
       [     1094.1,      857.16],
       [     1033.9,      858.86]], dtype=float32), array([[          0,           0],
       [     1079.9,       404.6],
       [          0,           0],
       [     1096.3,      412.78],
       [          0,           0],
       [     1124.2,      478.46],
       [     1141.4,      472.75],
       [     1115.2,      577.73],
       [          0,           0],
       [       1083,      659.76],
       [          0,           0],
       [     1132.2,      667.77],
       [     1143.6,      663.05],
       [     1137.9,      812.11],
       [     1130.7,      805.55],
       [     1164.2,       939.9],
       [     1145.1,      927.19]], dtype=float32)]
