[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     857.64,       485.8],
       [          0,           0],
       [     851.34,      527.89],
       [      920.5,      527.94],
       [     837.83,      590.31],
       [     936.25,      585.82],
       [     820.75,       630.7],
       [     933.02,      624.92],
       [     869.02,      643.95],
       [     914.29,         645],
       [     856.93,      714.35],
       [     899.53,      725.08],
       [     897.58,      782.15],
       [     901.47,      798.78]], dtype=float32), array([[      601.8,      512.25],
       [     606.49,      506.75],
       [      595.9,      506.83],
       [        615,      503.88],
       [     585.89,       503.8],
       [     631.84,      526.01],
       [     573.39,      525.01],
       [      656.7,      556.82],
       [     555.65,      553.26],
       [      639.1,      588.54],
       [     562.18,      587.65],
       [     620.07,      612.82],
       [     583.91,       612.4],
       [     618.18,      678.09],
       [     588.55,       678.8],
       [     611.48,      739.46],
       [      590.4,      741.73]], dtype=float32), array([[     696.48,      521.67],
       [     701.84,      516.97],
       [     695.34,      517.33],
       [     719.32,       514.5],
       [          0,           0],
       [     741.57,      541.56],
       [     692.65,      541.47],
       [     760.19,      577.42],
       [      682.4,      574.83],
       [     761.98,      614.76],
       [     669.55,      612.85],
       [     728.92,      622.55],
       [     696.95,       621.3],
       [     731.25,      681.61],
       [     696.78,      678.38],
       [     733.67,       739.7],
       [     693.55,      737.65]], dtype=float32)]
