[array([[     393.71,      428.42],
       [     403.85,      421.61],
       [     390.69,      420.41],
       [     428.79,      427.75],
       [          0,           0],
       [     459.29,      475.52],
       [      383.5,      475.84],
       [     484.44,      541.24],
       [     375.86,      539.49],
       [     450.93,      599.79],
       [     361.65,      591.07],
       [     427.01,      613.44],
       [     375.06,      609.87],
       [      428.3,      715.82],
       [     365.13,      712.27],
       [     422.71,      814.52],
       [     362.28,      808.71]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [      128.1,      430.14],
       [      174.7,      430.67],
       [       87.6,      490.83],
       [     198.12,      488.66],
       [          0,           0],
       [     216.48,      585.85],
       [          0,           0],
       [     230.03,      624.68],
       [     96.754,      661.07],
       [     176.37,      659.98],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     124.02,      439.56],
       [          0,           0],
       [      115.6,      433.19],
       [          0,           0],
       [     87.323,       440.7],
       [      117.7,      484.99],
       [     51.716,      488.96],
       [          0,           0],
       [     50.744,      560.39],
       [          0,           0],
       [     110.03,      563.34],
       [     103.43,      635.02],
       [     57.009,      638.79],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
