[array([[      648.9,      493.31],
       [     651.34,      485.24],
       [          0,           0],
       [     665.18,      475.99],
       [          0,           0],
       [     679.31,      505.61],
       [     723.75,      506.67],
       [      694.3,      559.65],
       [      747.9,      560.48],
       [     675.54,      620.48],
       [     717.37,       597.9],
       [     695.85,      635.31],
       [     732.94,      634.18],
       [     658.24,      725.16],
       [     741.38,      721.66],
       [     662.86,      817.13],
       [     778.75,      809.97]], dtype=float32), array([[     303.29,      506.91],
       [     310.77,      501.26],
       [     297.38,      499.63],
       [     318.72,      507.83],
       [     284.83,      502.22],
       [     322.16,       548.1],
       [      262.1,      543.51],
       [     326.56,       590.8],
       [     248.22,      590.84],
       [     347.58,      602.15],
       [     268.42,      614.33],
       [     317.31,      646.76],
       [     276.34,      648.03],
       [     327.35,      711.32],
       [     269.46,      718.99],
       [     312.65,       785.5],
       [     265.03,      795.28]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     171.21,      499.76],
       [     217.56,       501.6],
       [     136.72,      545.98],
       [     238.98,      549.46],
       [     109.55,      628.77],
       [     256.69,      631.89],
       [          0,           0],
       [          0,           0],
       [     150.97,      689.65],
       [     221.56,      692.39],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
