[array([[      827.7,      479.66],
       [      830.5,      474.52],
       [     821.23,      474.64],
       [          0,           0],
       [     805.93,      477.12],
       [     840.51,      508.47],
       [     784.81,       508.6],
       [     852.57,      545.43],
       [     765.18,      549.14],
       [     837.15,      563.83],
       [     805.42,      569.25],
       [     830.22,      595.02],
       [     793.73,      595.98],
       [     830.73,      661.57],
       [      793.9,      662.97],
       [     828.56,      728.96],
       [      791.3,      731.37]], dtype=float32), array([[          0,           0],
       [     920.06,      487.01],
       [          0,           0],
       [      930.2,      490.67],
       [          0,           0],
       [     931.58,      526.31],
       [     954.52,      524.51],
       [     922.86,      574.14],
       [          0,           0],
       [     912.29,      605.43],
       [          0,           0],
       [     934.21,      617.52],
       [     950.04,      615.88],
       [     932.88,      684.46],
       [      941.3,      682.78],
       [     945.38,      751.16],
       [     946.85,      746.42]], dtype=float32), array([[      902.8,      493.13],
       [     907.87,      488.03],
       [     898.07,      488.36],
       [          0,           0],
       [     891.19,      491.38],
       [     925.87,      520.28],
       [     883.22,      521.29],
       [     924.81,      561.22],
       [     874.78,      562.75],
       [     913.67,      586.08],
       [     888.15,      590.33],
       [     917.67,         599],
       [     889.86,      599.04],
       [     919.66,      664.58],
       [        893,      664.65],
       [     910.38,      726.05],
       [     888.05,      726.42]], dtype=float32)]
