[array([[     409.39,      498.81],
       [     415.47,      494.05],
       [      404.9,      493.05],
       [     424.33,      496.71],
       [     395.14,       493.9],
       [      437.9,      524.76],
       [     375.49,      526.85],
       [     460.46,      562.06],
       [     351.82,      562.44],
       [     444.69,      594.08],
       [     375.76,      552.24],
       [     424.88,      614.65],
       [     384.37,       616.8],
       [     430.04,      681.38],
       [     386.83,      684.59],
       [     436.37,      747.37],
       [     388.24,      747.95]], dtype=float32), array([[     707.64,      513.04],
       [     711.85,      507.74],
       [     701.94,      508.42],
       [      718.8,      510.68],
       [     692.81,       512.3],
       [      732.9,       538.9],
       [      682.2,      543.37],
       [     753.59,      565.37],
       [     663.42,      577.76],
       [     742.02,      590.92],
       [     678.89,      606.02],
       [     726.41,      619.22],
       [     694.43,      620.92],
       [     724.88,      679.72],
       [     696.31,      679.17],
       [      732.5,      738.34],
       [     699.69,      734.77]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1695.8,      489.21],
       [          0,           0],
       [     1390.6,      682.18],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
