[array([[     931.22,      447.78],
       [     935.89,      441.35],
       [     922.85,      441.25],
       [          0,           0],
       [     903.65,      444.52],
       [      950.5,      490.47],
       [     874.36,      488.79],
       [     968.57,      546.34],
       [     852.21,      544.81],
       [     964.92,      592.92],
       [     897.14,      577.39],
       [     941.51,      608.76],
       [     891.93,      610.65],
       [     940.95,       700.4],
       [     890.54,      703.47],
       [     938.82,      791.57],
       [     886.58,      793.82]], dtype=float32), array([[     1042.3,      465.11],
       [     1045.9,       457.8],
       [     1033.4,      460.42],
       [          0,           0],
       [     1019.7,      469.28],
       [     1073.3,      505.21],
       [     1008.3,      512.95],
       [     1080.6,      557.14],
       [     996.05,      558.95],
       [     1068.5,      568.21],
       [     1036.4,      537.88],
       [     1065.1,      620.24],
       [     1018.6,       624.8],
       [     1087.5,      706.82],
       [     1014.9,      709.64],
       [     1096.6,      789.87],
       [     1019.5,      793.78]], dtype=float32), array([[          0,           0],
       [       1078,      447.32],
       [          0,           0],
       [     1089.6,      452.47],
       [          0,           0],
       [     1109.5,      501.99],
       [     1129.6,      500.18],
       [     1099.7,       577.9],
       [          0,           0],
       [       1075,      642.82],
       [          0,           0],
       [     1111.7,      641.94],
       [     1125.5,      639.24],
       [     1115.3,      746.19],
       [     1116.7,      744.81],
       [     1130.7,      843.22],
       [     1133.8,      838.79]], dtype=float32)]
