[array([[     902.15,      426.77],
       [     909.69,       418.4],
       [     892.29,      416.78],
       [          0,           0],
       [      869.5,      417.98],
       [     926.61,      473.97],
       [     836.06,       469.5],
       [     946.98,      542.08],
       [     808.42,      538.21],
       [      945.6,      597.95],
       [     860.59,      575.41],
       [     913.61,      617.53],
       [     854.09,      617.36],
       [     906.42,      728.57],
       [     848.64,      730.07],
       [     897.15,      834.54],
       [     840.43,      836.11]], dtype=float32), array([[     1017.2,      447.64],
       [     1023.8,      439.37],
       [     1006.9,      441.48],
       [          0,           0],
       [     990.79,      451.09],
       [     1059.2,      493.22],
       [     973.91,      502.17],
       [     1074.4,      544.42],
       [     961.51,      557.95],
       [     1048.9,       544.1],
       [     994.14,      553.03],
       [     1057.3,       629.3],
       [     999.03,      634.56],
       [     1075.3,       733.8],
       [     1010.3,      738.39],
       [       1085,      831.99],
       [     1021.9,      838.21]], dtype=float32), array([[     1070.6,         427],
       [     1072.3,      418.19],
       [          0,           0],
       [     1093.3,      423.51],
       [          0,           0],
       [     1125.4,      475.77],
       [     1121.5,      482.81],
       [     1056.8,      494.32],
       [          0,           0],
       [     1060.8,      452.41],
       [          0,           0],
       [     1123.6,      655.07],
       [       1120,       655.9],
       [     1128.6,      790.43],
       [     1119.1,      789.26],
       [     1148.9,      911.87],
       [       1145,      911.81]], dtype=float32)]
