[array([[     309.57,      481.68],
       [     317.05,      475.76],
       [     305.91,       475.9],
       [      335.9,      477.65],
       [          0,           0],
       [     361.96,      514.97],
       [     292.16,      517.05],
       [     385.84,      564.83],
       [     278.92,      565.31],
       [     357.43,      611.93],
       [     277.87,      607.51],
       [     342.22,      623.74],
       [     297.47,      623.58],
       [     342.71,      699.93],
       [     304.77,      700.59],
       [     341.31,      777.19],
       [     309.42,      778.26]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     183.32,      488.05],
       [     119.34,      533.52],
       [     199.92,      535.21],
       [      96.11,      596.42],
       [     224.97,      598.69],
       [          0,           0],
       [     226.84,      651.41],
       [     131.05,      660.96],
       [     185.95,      663.76],
       [      136.2,      743.12],
       [     191.94,      750.33],
       [     122.83,         829],
       [     187.22,      842.96]], dtype=float32), array([[     92.102,      487.92],
       [     90.577,      481.31],
       [     83.355,      482.43],
       [          0,           0],
       [     57.134,      488.91],
       [     87.817,       530.4],
       [     32.607,      532.98],
       [          0,           0],
       [     29.087,       591.8],
       [          0,           0],
       [     82.281,       631.5],
       [     82.018,      643.32],
       [     44.885,      647.22],
       [     95.565,      714.03],
       [     37.165,       723.4],
       [     68.822,      796.38],
       [     30.121,      811.72]], dtype=float32)]
