[array([[     1229.6,      160.28],
       [     1255.2,      135.99],
       [     1216.5,      143.85],
       [     1324.3,      149.69],
       [          0,           0],
       [     1416.1,      274.87],
       [     1195.2,      300.37],
       [     1466.6,      460.97],
       [     1150.7,      489.86],
       [     1310.5,      600.61],
       [     1192.7,      596.46],
       [     1382.9,       667.8],
       [     1226.6,      675.45],
       [     1383.4,      939.63],
       [     1236.8,      954.56],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     725.28,      359.45],
       [     746.03,      346.94],
       [      716.1,      348.62],
       [     790.05,      371.39],
       [     708.52,      372.09],
       [     829.81,      488.15],
       [     668.59,      449.34],
       [     841.71,      594.26],
       [     561.72,      421.38],
       [     786.27,      681.02],
       [     560.74,      327.67],
       [     776.34,       721.2],
       [     670.55,      706.23],
       [     783.78,      869.91],
       [     667.76,      875.74],
       [     791.03,      1046.4],
       [     684.69,      1037.8]], dtype=float32), array([[     905.71,      306.47],
       [     922.78,       289.2],
       [     899.64,      291.97],
       [     973.96,       301.7],
       [          0,           0],
       [     1049.7,      406.84],
       [     892.61,      422.31],
       [     1126.5,      524.63],
       [     878.08,      555.76],
       [       1096,      644.08],
       [     861.86,      670.57],
       [     1015.3,      691.39],
       [     910.01,      693.46],
       [     1040.4,      895.55],
       [     915.45,      896.05],
       [     1059.2,      1068.3],
       [     950.23,      1061.9]], dtype=float32)]
