[array([[        902,      457.27],
       [     907.97,      449.54],
       [     892.93,      448.56],
       [          0,           0],
       [     871.92,      448.99],
       [     922.35,      495.88],
       [     842.72,      492.68],
       [      940.8,      558.44],
       [     816.58,      555.21],
       [     938.16,      611.56],
       [     860.27,      591.31],
       [     911.07,      628.64],
       [     858.82,      628.73],
       [     909.71,      729.05],
       [     856.17,      729.58],
       [     906.54,      826.37],
       [     856.14,      825.94]], dtype=float32), array([[     1052.6,      455.47],
       [       1057,      446.85],
       [          0,           0],
       [     1073.6,      453.45],
       [          0,           0],
       [     1091.1,       510.9],
       [     1110.5,      505.77],
       [     1084.6,      599.28],
       [          0,           0],
       [     1065.3,      669.74],
       [          0,           0],
       [     1099.6,       661.4],
       [     1111.9,      657.45],
       [     1101.3,      777.45],
       [     1100.8,      773.76],
       [     1124.2,      889.63],
       [     1113.7,      880.57]], dtype=float32), array([[     1011.2,       474.3],
       [     1016.3,      466.38],
       [     1001.6,      468.82],
       [     1026.2,      471.07],
       [     987.24,      477.14],
       [     1052.9,      516.74],
       [     970.35,      523.64],
       [     1066.6,      568.57],
       [     960.65,      574.48],
       [     1041.3,      577.36],
       [     1008.1,      566.56],
       [     1053.5,      641.71],
       [     997.62,      645.77],
       [     1062.3,      732.65],
       [     1006.1,      735.11],
       [     1070.5,       822.4],
       [     1017.6,      824.86]], dtype=float32)]
