[array([[     795.31,       475.1],
       [     800.12,      469.97],
       [     789.13,      469.07],
       [          0,           0],
       [     774.82,      470.86],
       [     811.76,      510.49],
       [     750.49,      505.77],
       [     821.14,       553.7],
       [     730.77,      546.59],
       [     815.85,      587.51],
       [     763.22,      572.72],
       [     798.78,      601.45],
       [     759.25,      601.06],
       [     797.85,      673.33],
       [     758.71,      674.16],
       [     791.96,      743.18],
       [     759.03,      745.33]], dtype=float32), array([[     898.79,      485.16],
       [     903.76,      479.41],
       [          0,           0],
       [     917.65,       484.1],
       [          0,           0],
       [      923.8,      522.35],
       [     936.94,      518.69],
       [     910.28,      579.14],
       [          0,           0],
       [      886.1,      615.67],
       [          0,           0],
       [     919.56,       620.9],
       [     929.16,      617.42],
       [     915.97,      696.74],
       [      919.9,      693.69],
       [     926.18,      766.29],
       [     927.84,      761.89]], dtype=float32), array([[     880.51,      488.81],
       [     886.63,      483.72],
       [     875.26,      483.29],
       [     896.27,      488.32],
       [     866.48,      486.96],
       [     904.89,       522.7],
       [     856.56,      520.11],
       [     905.07,      567.81],
       [     840.63,      561.55],
       [     887.25,      598.77],
       [     845.66,      591.42],
       [     890.67,      605.39],
       [        859,      603.92],
       [     890.96,      669.45],
       [     855.88,      668.56],
       [      888.3,      730.36],
       [     856.96,      729.98]], dtype=float32)]
