[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1574.8,      34.998],
       [          0,           0],
       [     1604.5,      474.84],
       [          0,           0],
       [     1868.7,      905.76],
       [       1593,      930.51],
       [     1566.6,      951.37],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
