[array([[     196.41,      512.59],
       [     204.65,      505.38],
       [     191.45,      505.15],
       [     224.41,      505.06],
       [          0,           0],
       [     247.31,      547.53],
       [     170.92,      531.76],
       [      254.3,      602.57],
       [     111.78,       528.2],
       [     236.16,      638.69],
       [     62.264,      516.99],
       [     208.81,      660.65],
       [     159.82,      653.57],
       [     213.11,      730.59],
       [     156.71,      728.58],
       [     211.63,      804.23],
       [        156,      812.89]], dtype=float32), array([[     464.94,      459.77],
       [     473.65,      453.52],
       [     460.52,      453.01],
       [     491.87,      457.86],
       [          0,           0],
       [     513.98,      496.28],
       [     442.06,      499.83],
       [     529.97,      549.44],
       [     423.81,      553.18],
       [     478.69,      571.87],
       [      439.9,      565.19],
       [     502.81,      616.91],
       [     455.04,      617.84],
       [     503.54,      708.51],
       [     458.24,      709.97],
       [      509.6,      798.08],
       [     461.76,      800.96]], dtype=float32), array([[     311.72,      486.87],
       [     318.79,      481.51],
       [      311.8,      481.58],
       [      343.6,      484.96],
       [          0,           0],
       [      375.8,      522.85],
       [     316.56,      524.57],
       [     396.01,      573.22],
       [     312.76,      571.88],
       [     372.26,      617.81],
       [     305.25,      613.26],
       [     360.46,      634.86],
       [     319.82,      633.26],
       [     360.66,      715.92],
       [     311.36,      715.26],
       [     366.21,      796.01],
       [     311.17,      795.24]], dtype=float32)]
