[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1506.9,      39.757],
       [          0,           0],
       [       1520,      487.24],
       [          0,           0],
       [     1741.4,      920.48],
       [     1477.4,      932.05],
       [     1460.9,      953.25],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     1914.5,      59.535],
       [          0,           0],
       [     1860.1,       93.57],
       [          0,           0],
       [     1772.2,      262.81],
       [          0,           0],
       [     1691.8,      510.94],
       [          0,           0],
       [     1747.7,      826.46],
       [          0,           0],
       [       1823,      773.67],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
