[array([[      827.5,      484.99],
       [     830.87,      479.88],
       [     821.32,      479.57],
       [          0,           0],
       [     806.61,      481.13],
       [     840.69,      514.95],
       [      783.9,      512.77],
       [     850.64,       554.3],
       [      765.6,      552.06],
       [     849.71,      585.53],
       [     798.83,      575.71],
       [     830.75,      600.78],
       [     793.79,      601.22],
       [     829.97,      667.51],
       [     795.82,      669.04],
       [     828.53,      732.07],
       [     794.62,       734.3]], dtype=float32), array([[     914.78,      500.07],
       [     919.12,       494.2],
       [          0,           0],
       [     930.92,      497.54],
       [          0,           0],
       [     932.84,      531.96],
       [     955.05,      529.93],
       [     926.31,      578.31],
       [          0,           0],
       [     915.55,      608.21],
       [          0,           0],
       [     935.89,      621.74],
       [     950.92,      620.03],
       [     934.44,      687.98],
       [     940.83,      686.17],
       [     948.27,      753.92],
       [     947.29,      748.93]], dtype=float32), array([[     904.59,      498.37],
       [     909.49,      493.29],
       [     899.99,      493.36],
       [          0,           0],
       [     892.39,      495.55],
       [     924.94,      525.06],
       [     882.99,      524.99],
       [      922.2,      566.76],
       [     873.04,      566.59],
       [     912.89,      593.54],
       [     883.93,      596.99],
       [     915.95,      603.93],
       [     888.34,      603.63],
       [     920.45,      668.75],
       [     890.04,      668.59],
       [     912.91,      729.23],
       [     882.96,      729.59]], dtype=float32)]
