[array([[     356.51,      498.21],
       [      363.6,      491.93],
       [     352.13,      492.11],
       [     378.73,      493.86],
       [          0,           0],
       [     401.38,      526.17],
       [     339.06,      531.69],
       [     437.86,      566.37],
       [     328.25,      577.33],
       [     424.86,      614.14],
       [     327.54,      618.41],
       [     388.77,      628.57],
       [     349.31,      630.26],
       [     391.41,      702.62],
       [     356.16,      702.75],
       [     403.38,      778.71],
       [     368.98,      774.93]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     256.29,      506.38],
       [     197.97,      549.85],
       [        277,       548.9],
       [      179.8,       606.4],
       [     303.61,      604.75],
       [          0,           0],
       [     301.42,      647.16],
       [     208.26,      664.66],
       [     262.48,      665.82],
       [      211.3,      739.35],
       [      275.3,      741.69],
       [     207.47,      818.53],
       [     261.03,      826.25]], dtype=float32), array([[     191.37,       508.1],
       [     193.18,      501.69],
       [     182.66,      502.64],
       [          0,           0],
       [     162.43,      507.87],
       [     191.09,      546.43],
       [     143.73,      543.44],
       [          0,           0],
       [     103.86,      586.24],
       [          0,           0],
       [     114.12,       634.9],
       [     176.79,      652.08],
       [     147.24,      651.81],
       [     179.56,      723.21],
       [     142.39,      724.48],
       [     164.42,      804.73],
       [     123.01,      810.79]], dtype=float32)]
