[array([[     918.25,      460.37],
       [     922.32,      453.52],
       [     910.11,      453.47],
       [          0,           0],
       [     890.59,      454.18],
       [      935.4,      497.35],
       [     860.88,      495.38],
       [     954.44,      552.79],
       [     838.91,      549.59],
       [      953.8,      601.42],
       [     887.57,      581.48],
       [     927.65,      613.21],
       [     879.11,      615.08],
       [     928.98,      703.91],
       [     880.86,      707.31],
       [     928.58,      792.79],
       [     878.57,      796.11]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1070.1,      465.35],
       [          0,           0],
       [     1087.5,      514.55],
       [     1112.6,      509.79],
       [     1081.6,      590.47],
       [          0,           0],
       [     1063.6,      649.38],
       [          0,           0],
       [       1095,      648.74],
       [     1111.2,      644.68],
       [     1098.8,      750.52],
       [     1098.5,      746.93],
       [     1116.5,      847.78],
       [     1107.9,      839.78]], dtype=float32), array([[     1028.6,      473.59],
       [     1033.4,      467.07],
       [     1021.4,      467.64],
       [          0,           0],
       [     1007.1,      472.59],
       [     1054.3,      514.35],
       [     988.97,       516.1],
       [     1063.4,      562.98],
       [     980.08,      559.82],
       [     1049.8,      563.55],
       [     1017.8,      548.36],
       [     1050.5,      625.41],
       [       1004,      628.17],
       [     1062.5,      705.28],
       [     1001.8,      708.24],
       [     1075.7,      785.25],
       [     1005.6,      791.36]], dtype=float32)]
