[array([[     786.73,      492.11],
       [     790.16,      485.86],
       [          0,           0],
       [     800.52,      486.48],
       [          0,           0],
       [     804.21,      520.34],
       [     846.03,      520.09],
       [     804.09,      569.45],
       [     875.19,      565.71],
       [     796.63,      607.91],
       [     843.81,      599.65],
       [     818.57,      624.93],
       [     850.69,      624.36],
       [     796.88,      702.57],
       [     848.84,      703.66],
       [     786.69,      779.36],
       [     871.14,      780.53]], dtype=float32), array([[     398.51,      515.11],
       [      403.8,      508.94],
       [     394.99,      509.25],
       [     418.66,      503.39],
       [          0,           0],
       [     442.71,      525.86],
       [     381.57,      527.61],
       [     462.72,      569.84],
       [      361.8,      562.66],
       [     443.05,      598.07],
       [     382.94,      546.48],
       [     427.75,      615.25],
       [     386.92,      615.84],
       [     431.35,      683.54],
       [     389.67,      684.75],
       [        437,      749.95],
       [     389.66,      751.05]], dtype=float32)]
