[array([[     818.54,      495.49],
       [     823.02,      490.23],
       [     812.87,       490.1],
       [     827.02,      492.43],
       [     800.18,      491.66],
       [     835.67,      524.35],
       [     780.56,      524.58],
       [     846.78,         568],
       [     763.71,       562.6],
       [     839.94,      601.99],
       [     793.33,      567.67],
       [     824.97,       607.1],
       [     788.99,      608.24],
       [     822.87,      670.74],
       [     790.63,      671.68],
       [     821.75,      734.13],
       [     786.85,      733.16]], dtype=float32), array([[     907.52,      511.68],
       [     911.32,      505.94],
       [          0,           0],
       [     925.08,      506.95],
       [          0,           0],
       [     930.02,      538.76],
       [     941.41,      535.38],
       [     918.75,      577.16],
       [          0,           0],
       [     905.21,      572.26],
       [          0,           0],
       [     930.79,      625.51],
       [     938.97,      623.57],
       [     931.82,      689.27],
       [      936.4,      688.33],
       [     939.39,      749.73],
       [     938.72,      746.54]], dtype=float32), array([[      902.7,      508.39],
       [      907.2,      503.37],
       [      897.6,       503.5],
       [          0,           0],
       [     890.54,      506.19],
       [     919.35,      535.66],
       [     882.41,       535.7],
       [     915.87,       575.2],
       [     876.01,      575.78],
       [          0,           0],
       [     887.56,      595.33],
       [     912.17,       611.7],
       [     887.35,      611.54],
       [      913.1,      672.12],
       [     885.12,      672.16],
       [     906.12,      726.74],
       [     878.19,      727.04]], dtype=float32)]
