[array([[     397.95,      512.43],
       [      403.3,      506.79],
       [     394.41,      506.88],
       [     417.28,      502.27],
       [          0,           0],
       [     440.64,      523.08],
       [     380.21,      525.98],
       [     462.18,      567.49],
       [     359.49,      563.89],
       [     441.65,      596.94],
       [     380.68,      545.99],
       [     426.81,       614.3],
       [     387.54,      615.35],
       [     430.89,      683.03],
       [     390.04,      684.23],
       [     434.96,      749.42],
       [     389.44,      749.52]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     718.17,      511.72],
       [          0,           0],
       [     722.82,      536.97],
       [     765.44,      528.54],
       [     721.34,      581.12],
       [          0,           0],
       [     720.38,      607.91],
       [          0,           0],
       [     734.88,      621.01],
       [      765.9,      616.79],
       [     737.72,       686.9],
       [     768.81,      680.72],
       [     748.16,      748.64],
       [     780.95,      739.86]], dtype=float32)]
