[array([[      782.6,      483.84],
       [      787.9,      478.48],
       [      776.8,      477.09],
       [          0,           0],
       [     762.33,      476.96],
       [     800.68,      515.75],
       [     736.81,      511.62],
       [     813.71,      561.15],
       [     718.93,      557.56],
       [      810.1,      594.75],
       [     754.57,      586.06],
       [     789.85,      610.98],
       [     747.95,      610.61],
       [     787.32,      685.46],
       [     747.47,      686.74],
       [     783.22,      757.25],
       [     743.13,      760.29]], dtype=float32), array([[     880.56,      496.04],
       [     886.06,      490.04],
       [          0,           0],
       [      902.8,      494.19],
       [          0,           0],
       [     906.38,      533.45],
       [     921.94,      529.79],
       [     895.52,      587.31],
       [          0,           0],
       [     884.34,      630.86],
       [          0,           0],
       [     905.46,      634.88],
       [     915.61,      632.12],
       [     901.78,       709.5],
       [     909.23,      707.51],
       [     915.28,      782.08],
       [     915.79,      776.23]], dtype=float32), array([[     867.56,      495.66],
       [      873.1,      490.61],
       [      862.7,      490.55],
       [     882.15,      494.15],
       [     854.62,      493.98],
       [      891.9,      526.92],
       [     844.01,      526.42],
       [     892.67,      572.23],
       [     835.04,      570.59],
       [     877.82,      600.73],
       [     842.22,      602.94],
       [     881.92,      613.75],
       [     850.73,       613.2],
       [     886.62,      686.78],
       [      852.9,      686.34],
       [     882.32,       755.6],
       [     851.06,      755.21]], dtype=float32)]
