[array([[     848.26,      490.85],
       [     853.15,      486.06],
       [     842.69,      485.08],
       [     857.56,      489.79],
       [     829.83,      486.26],
       [     863.97,      521.14],
       [      808.3,      516.67],
       [     875.57,      562.48],
       [     788.15,      554.98],
       [     865.54,      591.73],
       [     819.03,       564.8],
       [     850.01,      602.31],
       [      814.2,      601.55],
       [     848.31,      665.72],
       [     814.04,         666],
       [     845.71,      726.26],
       [     811.57,      725.59]], dtype=float32), array([[      929.9,      507.79],
       [     933.59,       502.3],
       [          0,           0],
       [     947.45,      504.47],
       [          0,           0],
       [     950.22,      535.04],
       [     972.98,      532.32],
       [     920.25,      564.87],
       [          0,           0],
       [     908.15,      547.43],
       [          0,           0],
       [     951.34,      620.15],
       [     965.75,      617.92],
       [     951.18,      684.82],
       [     958.49,      681.33],
       [     962.77,      747.69],
       [     960.49,      741.87]], dtype=float32)]
