[array([[     945.55,      473.03],
       [        951,      467.25],
       [     938.67,      466.09],
       [          0,           0],
       [     922.25,      466.95],
       [     963.31,         509],
       [     895.29,      505.16],
       [     978.79,      557.78],
       [     874.49,      555.58],
       [     971.09,      599.24],
       [     913.06,      585.48],
       [     951.99,      613.53],
       [     907.77,      613.85],
       [     952.03,      694.92],
       [     908.64,      696.15],
       [     953.73,      775.71],
       [     905.01,      776.74]], dtype=float32), array([[     1046.6,      484.59],
       [     1053.9,      479.12],
       [     1040.9,      479.25],
       [     1065.4,      485.68],
       [     1031.2,      485.86],
       [     1078.3,      523.32],
       [     1014.6,      523.99],
       [     1082.5,      564.27],
       [     1000.5,      563.84],
       [       1067,      573.68],
       [     1021.4,      566.55],
       [       1068,      622.81],
       [     1023.6,      623.09],
       [     1077.5,      700.75],
       [     1020.1,       698.4],
       [     1080.9,      774.51],
       [     1020.1,       769.9]], dtype=float32), array([[       1072,      477.67],
       [     1077.2,      471.06],
       [          0,           0],
       [     1093.8,      477.71],
       [          0,           0],
       [     1102.1,      525.84],
       [     1116.1,      519.97],
       [     1095.3,      594.69],
       [          0,           0],
       [     1082.2,      643.23],
       [          0,           0],
       [     1103.7,       641.4],
       [     1113.4,      638.15],
       [     1102.3,      729.04],
       [     1106.3,      726.61],
       [     1115.4,      812.63],
       [     1115.8,      806.56]], dtype=float32)]
