[array([[     815.61,      492.67],
       [     818.82,      487.69],
       [     809.53,      487.29],
       [          0,           0],
       [     794.76,      489.28],
       [     828.62,      524.19],
       [     771.19,      521.12],
       [     839.87,      563.23],
       [     751.04,       558.2],
       [     836.91,      593.37],
       [     785.27,      570.13],
       [     818.38,      610.27],
       [      780.9,      610.15],
       [     816.94,      677.01],
       [     779.94,      677.05],
       [     813.42,      738.93],
       [     775.26,      737.67]], dtype=float32), array([[          0,           0],
       [     902.54,      505.05],
       [          0,           0],
       [     912.61,      508.75],
       [          0,           0],
       [     916.28,      542.67],
       [     936.57,      540.47],
       [     912.28,       586.9],
       [          0,           0],
       [     897.91,      610.58],
       [          0,           0],
       [     917.98,      626.14],
       [     931.68,      623.78],
       [     917.58,      691.46],
       [     921.48,       689.2],
       [     928.22,      756.01],
       [     927.64,      751.15]], dtype=float32), array([[     881.34,       508.8],
       [     886.86,      503.51],
       [     878.72,      504.14],
       [     901.77,       505.5],
       [          0,           0],
       [     914.03,      535.56],
       [     875.55,      537.39],
       [     914.09,      577.64],
       [     870.28,      577.21],
       [     896.44,      601.11],
       [     868.54,      602.45],
       [      904.1,      613.88],
       [     878.18,      613.29],
       [     904.09,      674.62],
       [     875.91,      673.41],
       [     899.11,      734.27],
       [     872.79,      733.02]], dtype=float32)]
