[array([[     1281.8,      79.688],
       [     1314.8,      50.179],
       [     1261.2,      58.893],
       [     1388.1,      74.615],
       [     1246.3,      92.891],
       [       1484,      227.65],
       [     1215.7,      255.34],
       [     1559.2,      431.52],
       [     1170.3,      462.52],
       [     1373.3,      602.58],
       [       1207,      586.54],
       [     1437.1,      683.48],
       [     1251.8,      688.81],
       [       1446,      995.33],
       [     1264.5,      1002.5],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     669.72,      327.59],
       [     692.17,      313.59],
       [     663.53,      313.94],
       [     741.18,      339.73],
       [     661.19,      337.83],
       [     780.77,      461.49],
       [        612,      428.62],
       [     800.54,      595.58],
       [     489.04,      421.64],
       [     755.71,      693.69],
       [        479,      315.85],
       [     717.32,      726.99],
       [     605.39,       715.3],
       [     724.81,       921.2],
       [     599.88,       926.2],
       [     739.14,      1075.7],
       [     620.31,        1066]], dtype=float32), array([[     886.61,       257.5],
       [     906.92,      237.32],
       [     880.58,      242.42],
       [      967.2,      255.54],
       [          0,           0],
       [     1053.8,       373.3],
       [     872.56,       399.1],
       [     1144.3,      501.75],
       [     853.53,      550.23],
       [     1100.5,      655.03],
       [     829.27,      678.53],
       [     1014.9,       700.7],
       [     891.45,      705.79],
       [     1035.7,      936.24],
       [     890.14,       939.3],
       [       1055,      1071.5],
       [          0,           0]], dtype=float32)]
