[array([[      573.5,      395.18],
       [     586.16,      387.04],
       [      568.9,      385.57],
       [        614,      395.25],
       [          0,           0],
       [     641.82,      453.39],
       [     556.87,      453.75],
       [     668.19,         530],
       [     543.81,      529.67],
       [      635.3,      604.47],
       [     533.53,      598.35],
       [     613.64,      619.74],
       [     558.49,      617.81],
       [     620.35,      744.29],
       [      570.1,      739.27],
       [     631.83,         866],
       [     584.03,      859.33]], dtype=float32), array([[     328.84,      396.37],
       [          0,           0],
       [     323.42,      382.15],
       [          0,           0],
       [     296.28,      387.78],
       [     206.24,      461.11],
       [      305.1,      469.99],
       [          0,           0],
       [     337.81,      585.93],
       [          0,           0],
       [     362.97,      636.76],
       [      226.2,       679.7],
       [     294.26,      686.02],
       [     251.25,       829.6],
       [     301.81,      832.43],
       [     260.41,      973.37],
       [     299.84,      979.69]], dtype=float32)]
