[array([[     398.85,      514.24],
       [     404.02,      508.31],
       [     395.06,      508.61],
       [     417.84,      502.65],
       [          0,           0],
       [     441.48,      523.21],
       [     381.26,      526.38],
       [     462.08,      568.26],
       [     359.79,      564.79],
       [        442,      597.75],
       [      381.2,       545.6],
       [      427.1,      615.01],
       [     388.01,      616.02],
       [     430.77,      683.48],
       [     390.51,      684.15],
       [     434.88,      749.51],
       [     389.19,       748.7]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     754.42,       500.1],
       [          0,           0],
       [     749.04,      527.68],
       [     804.16,      526.77],
       [     745.22,      571.63],
       [     814.28,       563.7],
       [     746.08,      599.96],
       [     792.18,       583.9],
       [     759.89,      620.55],
       [     797.95,      621.29],
       [     748.05,      684.91],
       [     789.49,      692.78],
       [     769.23,      743.04],
       [     793.63,      756.13]], dtype=float32)]
