[array([[     989.17,      370.92],
       [     998.64,      359.54],
       [      987.6,      360.33],
       [     1036.4,      359.76],
       [          0,           0],
       [     1094.5,      424.93],
       [     994.06,      429.59],
       [     1118.1,      516.82],
       [      973.4,      519.86],
       [     1036.9,      585.92],
       [      974.2,      582.04],
       [     1077.8,      625.16],
       [     1010.1,      624.47],
       [     1095.2,      774.69],
       [     1026.3,      771.07],
       [     1112.1,      916.58],
       [     1041.2,      913.81]], dtype=float32), array([[     701.25,       446.5],
       [     713.09,      439.91],
       [     695.65,      438.05],
       [     735.13,      450.76],
       [          0,           0],
       [     749.56,      507.33],
       [     669.69,      488.62],
       [     740.48,      550.37],
       [     612.79,      487.32],
       [        716,      523.04],
       [     583.38,      457.58],
       [     714.75,      658.94],
       [     660.47,      651.42],
       [     725.91,      768.18],
       [     658.76,      760.25],
       [     732.74,      868.63],
       [     665.16,      868.94]], dtype=float32), array([[     833.78,      416.29],
       [     844.87,      408.44],
       [     831.04,      408.49],
       [     874.97,      417.95],
       [          0,           0],
       [     913.46,      478.27],
       [     823.76,      486.23],
       [     947.21,      544.63],
       [     811.51,      562.48],
       [     938.68,      615.96],
       [      793.9,      631.65],
       [     890.05,      644.05],
       [     830.94,      644.74],
       [     895.71,      764.27],
       [     833.36,      761.95],
       [      908.1,      880.93],
       [     847.58,      876.72]], dtype=float32)]
