[array([[     1082.8,      389.81],
       [          0,           0],
       [          0,           0],
       [     1095.6,      358.48],
       [          0,           0],
       [     1096.4,      447.48],
       [     1238.6,      426.96],
       [     1047.3,      567.96],
       [       1322,      559.62],
       [     981.93,      578.39],
       [     1361.7,      663.67],
       [     1139.9,      719.99],
       [     1223.2,       708.4],
       [     1132.2,      924.07],
       [     1187.9,      899.77],
       [     1201.6,        1062],
       [     1179.1,      1027.6]], dtype=float32), array([[      472.7,      506.76],
       [     475.76,      502.41],
       [      468.9,      500.83],
       [          0,           0],
       [     453.23,      497.06],
       [     461.58,      528.75],
       [     432.17,      520.62],
       [     463.01,       571.3],
       [     446.07,      555.14],
       [     475.13,      598.05],
       [     472.37,      583.63],
       [     444.15,      613.33],
       [     420.58,      610.06],
       [     448.63,      680.85],
       [     406.59,      679.66],
       [      442.1,      746.82],
       [     384.41,      747.03]], dtype=float32), array([[     712.52,       511.8],
       [     717.25,      506.99],
       [     707.74,      507.41],
       [      726.5,      509.73],
       [     700.29,      510.65],
       [     740.34,      540.43],
       [     688.81,      541.29],
       [     753.74,      575.52],
       [     676.19,      576.72],
       [     746.28,      606.51],
       [     679.03,      611.22],
       [     730.26,      620.14],
       [     696.36,      620.39],
       [     729.36,      679.66],
       [     694.63,      680.26],
       [     732.13,      738.85],
       [     693.93,      740.44]], dtype=float32)]
