[array([[      439.8,      442.27],
       [     449.06,      435.59],
       [     436.87,      435.07],
       [     472.97,      442.15],
       [          0,           0],
       [     503.21,      488.91],
       [     432.92,      491.47],
       [     528.34,       551.2],
       [     428.74,      548.96],
       [     498.89,      607.29],
       [     418.82,      581.77],
       [      477.6,      620.49],
       [     429.38,      619.04],
       [     479.53,      715.22],
       [     423.94,      715.71],
       [     473.25,      810.13],
       [      417.8,      807.94]], dtype=float32), array([[     198.36,       461.1],
       [          0,           0],
       [      189.5,      453.45],
       [          0,           0],
       [     156.07,      462.84],
       [     190.77,      512.67],
       [     122.12,       519.9],
       [          0,           0],
       [     135.57,      591.57],
       [          0,           0],
       [     194.95,      588.48],
       [     187.89,      658.67],
       [     138.58,      663.76],
       [     190.02,       764.8],
       [     139.49,      770.44],
       [      186.4,      887.66],
       [     123.61,      893.32]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     251.35,      453.23],
       [     172.65,      512.62],
       [     268.64,       509.2],
       [     160.09,      604.43],
       [     284.73,      597.82],
       [          0,           0],
       [     305.71,      639.52],
       [     186.93,       664.7],
       [     255.32,      665.15],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
