[array([[     626.84,      500.34],
       [     631.03,      495.34],
       [      620.6,      494.82],
       [          0,           0],
       [     606.35,      495.64],
       [      643.4,      528.74],
       [     583.84,      526.54],
       [     656.11,       567.7],
       [     568.49,      567.19],
       [     661.88,      608.57],
       [     572.26,      609.26],
       [     630.69,      614.58],
       [     592.87,      614.41],
       [     627.32,      677.55],
       [     593.97,      679.09],
       [     620.38,      737.99],
       [     596.15,      740.41]], dtype=float32), array([[     732.39,      512.91],
       [     736.13,      508.03],
       [          0,           0],
       [      747.6,      510.75],
       [          0,           0],
       [     758.12,      542.67],
       [     755.55,      541.26],
       [     761.42,      584.62],
       [          0,           0],
       [     748.89,      613.75],
       [          0,           0],
       [     753.55,      627.22],
       [     752.55,      625.74],
       [      749.8,      693.19],
       [     747.31,      691.62],
       [     758.52,       756.9],
       [     753.42,      752.59]], dtype=float32), array([[     709.58,      511.15],
       [     714.72,       506.2],
       [     705.27,      506.47],
       [     725.07,      508.03],
       [     700.63,      509.23],
       [     735.64,      538.25],
       [     691.72,      538.84],
       [      737.1,       580.3],
       [     681.43,      579.15],
       [     728.09,      619.08],
       [     681.37,      617.96],
       [     728.28,      618.13],
       [     699.44,      617.93],
       [        730,      679.59],
       [      693.5,      679.22],
       [     726.56,      736.96],
       [     692.06,      736.07]], dtype=float32)]
