[array([[     343.22,       355.9],
       [          0,           0],
       [     339.57,      337.33],
       [          0,           0],
       [     307.11,      346.29],
       [     189.35,      439.03],
       [     294.99,      449.92],
       [          0,           0],
       [     317.21,      595.71],
       [          0,           0],
       [     381.68,      683.15],
       [     207.48,      730.85],
       [     278.18,      740.07],
       [     214.63,      957.01],
       [     287.66,      963.12],
       [          0,           0],
       [     258.76,      1071.7]], dtype=float32), array([[     692.84,      361.26],
       [     708.65,      350.41],
       [     687.41,      348.33],
       [     745.05,      360.21],
       [          0,           0],
       [      781.4,      436.05],
       [     679.09,      435.71],
       [     808.66,      533.72],
       [     670.29,      538.69],
       [     745.99,      615.21],
       [     652.22,      619.13],
       [     747.33,      646.85],
       [     680.26,      643.17],
       [     754.65,      805.15],
       [     689.16,      795.43],
       [     759.78,      960.59],
       [     705.23,      947.11]], dtype=float32), array([[     376.01,      394.49],
       [     382.83,       382.5],
       [     362.54,      380.49],
       [          0,           0],
       [      326.4,      385.24],
       [     369.24,      472.74],
       [     299.18,      468.51],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      374.9,      666.94],
       [        328,      671.49],
       [     376.32,      823.79],
       [     338.96,      831.75],
       [     372.26,      965.95],
       [     332.23,      973.21]], dtype=float32)]
