[array([[     384.98,      488.33],
       [     392.27,      483.04],
       [     380.39,      482.61],
       [     406.18,      486.59],
       [     374.03,      485.45],
       [     422.74,       522.8],
       [     360.29,      523.25],
       [     441.38,      566.75],
       [     347.53,       568.3],
       [     453.52,      612.15],
       [     327.86,      611.06],
       [     406.68,      621.78],
       [     367.08,      621.42],
       [     403.64,      692.71],
       [     370.88,      690.92],
       [     398.73,      766.39],
       [      376.2,      762.04]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     268.24,      497.59],
       [     208.38,      539.36],
       [     285.39,      541.18],
       [          0,           0],
       [     302.31,      601.39],
       [          0,           0],
       [     297.14,      643.53],
       [     213.32,      656.89],
       [     267.32,      658.07],
       [     214.25,      732.37],
       [     274.93,      732.67],
       [     208.99,      808.12],
       [     258.28,      812.71]], dtype=float32), array([[     193.43,      496.79],
       [     193.75,      490.34],
       [     185.36,      491.15],
       [          0,           0],
       [     162.78,       496.7],
       [     183.21,      534.18],
       [     143.31,      534.68],
       [          0,           0],
       [      123.8,      580.83],
       [          0,           0],
       [     157.58,      616.34],
       [     178.41,      640.82],
       [     151.38,      641.95],
       [     172.15,      713.58],
       [     140.77,      714.97],
       [     157.27,       791.3],
       [     120.12,      794.84]], dtype=float32)]
