[array([[     875.89,      462.01],
       [     882.12,      453.55],
       [     865.14,      455.31],
       [     892.38,      460.85],
       [     849.79,      464.89],
       [      913.7,      512.56],
       [     830.67,      518.92],
       [     923.95,       570.6],
       [     806.21,      578.94],
       [     926.74,      614.69],
       [     834.56,      618.71],
       [     909.08,      642.78],
       [     856.35,      647.83],
       [     916.29,      737.52],
       [     874.15,      749.87],
       [     884.71,       825.6],
       [     875.76,       844.5]], dtype=float32), array([[     398.48,       513.9],
       [     403.78,      507.89],
       [     394.81,      508.19],
       [     418.21,      502.93],
       [          0,           0],
       [     441.75,      525.24],
       [     380.46,      527.05],
       [      462.4,      568.47],
       [     361.12,      561.54],
       [     443.31,      597.88],
       [     382.14,      545.53],
       [     426.77,      614.52],
       [     385.83,      615.14],
       [     431.01,      682.58],
       [     389.38,      683.54],
       [     436.82,       748.9],
       [     389.61,      749.17]], dtype=float32)]
