[array([[     532.67,      375.26],
       [      545.9,      366.68],
       [     528.89,      365.22],
       [     578.26,      375.15],
       [          0,           0],
       [     612.32,      436.65],
       [      522.7,      438.39],
       [     639.49,      520.22],
       [     514.31,      523.28],
       [     599.79,      603.27],
       [     503.21,      593.65],
       [     586.55,         617],
       [     527.69,      615.68],
       [     599.87,      749.32],
       [     539.03,      744.67],
       [     610.42,      879.34],
       [     555.74,      873.28]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     235.01,      360.74],
       [     132.24,      442.14],
       [     243.73,      452.42],
       [          0,           0],
       [     264.57,      578.36],
       [          0,           0],
       [     303.32,      643.06],
       [     143.78,      683.59],
       [     220.92,      690.71],
       [     165.85,      857.78],
       [     234.16,      860.73],
       [     169.77,      1028.2],
       [     219.75,        1034]], dtype=float32)]
