[array([[     625.11,      495.21],
       [     633.07,      488.24],
       [     621.36,      488.17],
       [     653.89,      490.26],
       [          0,           0],
       [     676.67,      537.57],
       [      608.3,      523.62],
       [     682.49,       591.4],
       [     558.98,      522.77],
       [     673.43,      630.88],
       [     519.43,      508.02],
       [     647.62,      649.84],
       [     603.55,      644.05],
       [     653.61,      726.96],
       [     606.17,      723.61],
       [     657.08,       799.6],
       [     605.78,       804.5]], dtype=float32), array([[     729.81,      469.53],
       [      737.3,      462.78],
       [     728.02,       463.7],
       [     761.22,      464.42],
       [          0,           0],
       [     793.44,      503.87],
       [     728.97,      512.12],
       [     821.36,      551.02],
       [     720.15,      567.43],
       [     819.46,      600.16],
       [      706.5,       617.6],
       [     782.58,      625.28],
       [     740.23,      626.96],
       [     787.28,      714.63],
       [     738.32,      712.76],
       [     793.37,      801.26],
       [     741.19,      799.19]], dtype=float32), array([[     866.43,      437.74],
       [     874.18,      429.64],
       [     864.17,      429.97],
       [      898.3,      430.19],
       [          0,           0],
       [      928.1,      475.86],
       [     867.83,       476.3],
       [     929.75,         544],
       [     855.85,      539.77],
       [     881.04,      587.01],
       [     848.69,      582.52],
       [     909.35,      611.49],
       [     866.81,      609.04],
       [     921.33,      715.79],
       [     872.36,      711.41],
       [     932.77,      816.67],
       [     880.77,      811.59]], dtype=float32)]
