[array([[     569.66,      279.03],
       [     589.41,      264.28],
       [     562.66,      264.13],
       [     637.95,      279.71],
       [          0,           0],
       [     690.96,       378.8],
       [     553.61,      383.64],
       [     737.45,      503.13],
       [     547.87,      504.87],
       [     683.63,      614.12],
       [     528.53,      607.16],
       [     655.94,      644.48],
       [     566.05,      642.21],
       [     670.17,      840.55],
       [     576.94,      836.49],
       [     679.37,      1034.9],
       [     604.69,      1030.3]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     181.54,      328.99],
       [        198,      314.46],
       [     164.19,      312.57],
       [          0,           0],
       [     126.67,      320.02],
       [     235.52,      425.43],
       [     76.447,      420.52],
       [     237.45,      554.29],
       [     36.623,      557.82],
       [          0,           0],
       [      58.01,      680.18],
       [     211.86,      688.94],
       [     105.64,      685.76],
       [     188.18,      886.03],
       [     69.318,      881.38],
       [     155.47,      1059.2],
       [     46.542,      1051.9]], dtype=float32)]
