[array([[     247.59,      467.17],
       [     247.45,      452.61],
       [          0,           0],
       [     264.24,      439.75],
       [          0,           0],
       [     275.38,      500.86],
       [     367.97,      501.42],
       [     240.74,      603.48],
       [      409.3,       614.7],
       [     214.03,      684.14],
       [     394.83,      677.02],
       [     283.68,      704.03],
       [     347.15,      701.53],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     572.22,      464.07],
       [      583.6,      453.86],
       [     566.67,      454.97],
       [     609.96,      455.55],
       [          0,           0],
       [     614.07,      504.43],
       [     601.34,      511.58],
       [     642.42,      570.77],
       [     607.45,      575.77],
       [     607.09,      620.96],
       [     564.82,      618.39],
       [     613.88,      642.17],
       [     607.11,      645.35],
       [     589.11,      743.38],
       [     591.47,      753.47],
       [      657.5,      831.56],
       [     616.27,      845.35]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     971.07,      391.05],
       [          0,           0],
       [     986.62,      431.83],
       [     1067.6,      431.06],
       [     1001.9,      515.59],
       [     1111.5,      520.76],
       [     977.29,       614.1],
       [     1111.2,      612.68],
       [     1023.4,      636.28],
       [     1073.1,      633.04],
       [     994.59,      776.97],
       [     1023.3,      775.71],
       [     1086.2,      909.83],
       [     1054.3,      909.38]], dtype=float32)]
