[array([[     823.03,       499.2],
       [     826.96,      494.42],
       [     817.46,      494.15],
       [          0,           0],
       [     803.81,      495.57],
       [     838.09,      527.47],
       [     780.87,      527.28],
       [     850.34,      566.52],
       [     764.01,      564.38],
       [     846.76,      601.96],
       [     794.82,      575.42],
       [     827.67,      613.17],
       [     790.19,      614.29],
       [     827.38,      677.93],
       [     792.04,      679.27],
       [     823.52,      745.22],
       [     787.53,      744.61]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     917.96,      514.31],
       [          0,           0],
       [     922.61,       548.6],
       [      945.3,      546.49],
       [     923.44,      593.32],
       [          0,           0],
       [     911.02,      619.81],
       [          0,           0],
       [     926.61,      636.12],
       [     942.16,      634.13],
       [     930.41,      699.76],
       [     935.29,      697.77],
       [     942.45,      763.91],
       [     941.91,      759.02]], dtype=float32), array([[     889.55,      512.12],
       [     894.89,       507.6],
       [     888.14,      507.83],
       [     910.54,      510.04],
       [          0,           0],
       [     921.43,      540.54],
       [     887.91,      540.86],
       [      920.5,      584.02],
       [     882.44,      580.68],
       [     900.84,      611.28],
       [     883.57,      606.83],
       [     909.49,      618.91],
       [     886.79,      617.72],
       [     908.78,      679.26],
       [     884.19,       677.6],
       [     906.41,      737.74],
       [     882.21,      735.51]], dtype=float32)]
