[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1542.2,      42.933],
       [          0,           0],
       [     1566.8,      466.07],
       [          0,           0],
       [     1831.8,      921.55],
       [     1536.9,      931.77],
       [     1517.1,      959.42],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
