[array([[      365.7,      498.24],
       [     372.68,      492.26],
       [     361.29,      492.25],
       [     389.76,      488.79],
       [          0,           0],
       [     415.02,      515.37],
       [     351.44,      520.08],
       [     449.36,      550.54],
       [     345.78,      563.12],
       [     440.64,      601.42],
       [     348.89,      603.92],
       [     405.04,      616.57],
       [     366.54,      618.04],
       [     399.08,      689.01],
       [     382.74,      688.73],
       [     393.23,      764.56],
       [     388.86,      760.11]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     263.79,      492.35],
       [     208.58,      538.68],
       [     284.81,      535.58],
       [     192.74,      600.94],
       [      302.3,      596.54],
       [          0,           0],
       [     308.55,      641.23],
       [     216.35,      655.81],
       [     270.43,      655.29],
       [     215.23,      728.85],
       [      279.7,      726.07],
       [     208.43,       809.6],
       [     271.48,      812.96]], dtype=float32), array([[     196.38,      494.15],
       [     195.77,      488.36],
       [     188.98,      489.09],
       [          0,           0],
       [     167.82,      493.44],
       [     185.78,      529.15],
       [     150.03,      528.23],
       [          0,           0],
       [     131.77,      574.96],
       [          0,           0],
       [     164.31,      612.38],
       [     175.02,      633.93],
       [     151.75,      634.91],
       [     176.81,      705.85],
       [      146.1,      710.01],
       [     158.61,      783.19],
       [      125.8,      792.12]], dtype=float32)]
