[array([[     621.55,      497.37],
       [     625.43,      492.27],
       [     615.07,      491.99],
       [      628.9,       495.8],
       [     601.38,      494.44],
       [     640.42,      528.32],
       [     580.95,      525.65],
       [     651.51,      568.14],
       [     559.53,      565.05],
       [     633.42,      588.31],
       [     585.13,      588.59],
       [     629.61,      613.26],
       [     591.87,      612.96],
       [     624.16,      678.92],
       [     594.13,      679.55],
       [     620.09,      740.94],
       [     595.59,      742.44]], dtype=float32), array([[     730.76,      518.85],
       [     733.89,      513.66],
       [          0,           0],
       [      746.2,      515.27],
       [          0,           0],
       [     753.87,      546.34],
       [     757.95,      544.05],
       [     748.54,      593.13],
       [          0,           0],
       [      728.8,      624.56],
       [          0,           0],
       [     753.35,      630.15],
       [     755.95,      628.45],
       [     749.71,      693.52],
       [     749.33,      692.71],
       [     756.21,      755.27],
       [     751.45,      751.98]], dtype=float32), array([[     711.36,      507.97],
       [      716.1,      503.17],
       [     706.15,      503.28],
       [     723.84,      505.42],
       [     699.03,      505.84],
       [     732.79,      535.58],
       [     686.35,       535.6],
       [     735.93,      576.07],
       [     677.42,      575.52],
       [     729.83,      607.63],
       [     684.18,      607.92],
       [     725.56,      612.49],
       [      695.8,      612.54],
       [     727.27,      675.23],
       [      692.7,      675.39],
       [     720.56,      733.69],
       [     692.16,      733.57]], dtype=float32)]
