[array([[     772.53,      496.45],
       [     775.62,      487.69],
       [     761.72,      489.53],
       [          0,           0],
       [     739.73,      492.24],
       [      791.7,      534.81],
       [     713.87,       527.2],
       [     806.95,      588.42],
       [     656.94,      538.69],
       [     798.66,      639.38],
       [     655.21,      511.92],
       [     772.08,      660.64],
       [     722.44,      658.36],
       [     772.91,      747.87],
       [     724.09,      745.52],
       [     775.87,      831.56],
       [     719.63,      827.43]], dtype=float32), array([[     857.96,      459.61],
       [     866.79,      452.01],
       [     854.52,      452.87],
       [     891.47,      457.14],
       [          0,           0],
       [     923.74,      506.06],
       [     851.93,      514.36],
       [     954.12,      559.41],
       [     842.59,      577.55],
       [     953.12,      617.45],
       [     828.57,      631.67],
       [     908.26,      639.91],
       [      861.1,      641.65],
       [     910.92,      740.37],
       [     861.23,      740.23],
       [     924.73,      836.23],
       [     867.68,      834.77]], dtype=float32), array([[     1010.8,      418.08],
       [     1020.9,      409.49],
       [     1006.4,      409.87],
       [     1049.9,      414.07],
       [          0,           0],
       [     1086.5,      468.63],
       [     1001.5,      473.47],
       [     1096.2,      540.79],
       [     983.83,      544.76],
       [     1040.5,      595.97],
       [     993.34,      595.56],
       [     1068.6,      624.91],
       [     1011.7,      625.41],
       [     1077.4,      743.51],
       [     1022.3,      741.18],
       [     1088.3,       857.4],
       [     1030.2,      857.04]], dtype=float32)]
