[array([[     902.55,      411.31],
       [     910.43,      402.69],
       [     892.69,      401.45],
       [          0,           0],
       [     870.13,      402.91],
       [     931.45,      463.96],
       [     833.08,      458.31],
       [     949.25,      536.73],
       [     803.82,      526.64],
       [     946.69,      590.63],
       [     853.41,      566.44],
       [     913.28,      612.54],
       [     848.61,      611.66],
       [     903.03,      731.83],
       [     846.16,      730.73],
       [     894.55,      843.05],
       [     837.18,      841.84]], dtype=float32), array([[     1026.5,      436.63],
       [     1031.8,      426.82],
       [     1014.4,      430.97],
       [     1044.8,      431.43],
       [     999.62,      442.27],
       [     1080.7,      485.84],
       [     985.52,      494.54],
       [     1099.3,      543.48],
       [     961.62,      551.43],
       [     1070.1,       555.5],
       [     995.75,      561.73],
       [       1065,      629.92],
       [     1001.5,      634.06],
       [       1086,      739.51],
       [     1010.9,      740.19],
       [     1097.6,      841.64],
       [     1031.8,      843.42]], dtype=float32), array([[     1079.4,      408.04],
       [     1084.4,      399.32],
       [          0,           0],
       [     1106.1,      408.94],
       [          0,           0],
       [     1129.1,      475.62],
       [     1140.1,      470.89],
       [     1118.9,       570.1],
       [          0,           0],
       [     1088.2,      643.57],
       [          0,           0],
       [     1133.7,      659.01],
       [       1141,      654.69],
       [     1136.4,       797.9],
       [     1129.2,      791.37],
       [     1155.7,      928.49],
       [     1138.5,      916.69]], dtype=float32)]
