[array([[     642.63,       399.9],
       [     658.52,      393.69],
       [      635.4,      388.94],
       [     682.32,      416.45],
       [          0,           0],
       [     699.08,      500.17],
       [     595.39,      459.37],
       [     716.47,      585.11],
       [     521.76,      435.98],
       [     693.03,      642.73],
       [     470.77,      384.83],
       [      655.7,      674.22],
       [        588,      659.46],
       [     662.96,      802.96],
       [     589.84,      792.09],
       [     673.69,      917.65],
       [     592.36,      913.05]], dtype=float32), array([[     771.73,      372.28],
       [     783.19,      361.41],
       [     769.27,      363.06],
       [      822.6,      370.25],
       [          0,           0],
       [     875.94,      443.46],
       [     771.12,      455.02],
       [     924.15,      522.13],
       [      754.7,      551.48],
       [     909.43,      608.72],
       [     740.02,      635.74],
       [     849.32,      645.64],
       [     781.61,      647.49],
       [     858.76,      790.06],
       [     787.18,      786.83],
       [     882.59,      934.16],
       [     808.35,      928.04]], dtype=float32), array([[     1011.9,       288.8],
       [     1026.3,      273.22],
       [     1001.2,       276.5],
       [     1062.2,      280.41],
       [          0,           0],
       [     1114.8,      375.81],
       [     981.55,      384.14],
       [     1138.9,      496.09],
       [     953.74,      501.18],
       [     1047.4,      572.82],
       [     979.68,      577.47],
       [     1091.3,      625.67],
       [     1003.4,      627.15],
       [     1108.8,         807],
       [     1019.6,      799.19],
       [     1124.8,      976.16],
       [     1035.4,       966.1]], dtype=float32)]
