[array([[     857.69,      391.07],
       [     865.49,      382.11],
       [     846.36,      380.65],
       [          0,           0],
       [     819.59,      386.33],
       [     882.97,      452.47],
       [     779.21,      448.28],
       [     904.65,      529.74],
       [     742.06,      524.76],
       [     892.87,      572.86],
       [     808.98,      541.84],
       [     864.85,      618.85],
       [     796.79,       619.4],
       [     857.54,      751.23],
       [      794.9,      752.18],
       [     851.64,      878.14],
       [     785.97,       878.1]], dtype=float32), array([[     1001.3,      419.32],
       [     1006.8,      409.25],
       [     988.61,      412.52],
       [          0,           0],
       [     969.11,      423.45],
       [     1048.6,      478.41],
       [     946.52,      483.72],
       [     1076.9,      555.64],
       [     938.05,      560.81],
       [     1038.9,      609.49],
       [     986.94,      616.01],
       [     1038.3,      639.88],
       [     970.03,      642.88],
       [     1058.8,      763.42],
       [      985.5,      761.97],
       [       1063,      880.96],
       [     995.94,      877.04]], dtype=float32), array([[     1075.8,      391.14],
       [     1078.2,         381],
       [          0,           0],
       [     1097.4,      388.06],
       [          0,           0],
       [     1126.6,      462.28],
       [     1148.1,      456.38],
       [     1101.7,      562.87],
       [          0,           0],
       [     1032.7,      604.42],
       [          0,           0],
       [     1125.1,      673.45],
       [     1138.3,      667.64],
       [     1127.1,      836.02],
       [     1118.4,      827.07],
       [     1160.8,      979.82],
       [     1121.8,      969.36]], dtype=float32)]
