[array([[     1228.6,      185.88],
       [     1253.3,      165.71],
       [     1218.7,      170.29],
       [       1316,      183.22],
       [          0,           0],
       [     1396.2,      300.51],
       [       1194,      316.67],
       [     1432.2,      471.27],
       [     1146.4,      487.86],
       [     1285.5,      590.43],
       [     1166.5,      585.97],
       [     1352.3,      658.29],
       [     1208.8,       662.4],
       [     1352.2,         915],
       [     1222.9,       927.5],
       [     1373.4,      1069.9],
       [          0,           0]], dtype=float32), array([[     739.49,      373.13],
       [     758.45,      362.67],
       [      732.8,      362.78],
       [     797.78,      386.51],
       [     727.77,      384.22],
       [     834.89,       497.8],
       [     691.59,      456.54],
       [     846.89,      593.94],
       [     594.37,      419.48],
       [     794.37,      673.35],
       [     570.23,      332.22],
       [      785.1,      711.53],
       [     690.65,      694.97],
       [     796.92,      849.45],
       [     686.75,      850.94],
       [     800.59,      1022.4],
       [     704.05,      1012.1]], dtype=float32), array([[      905.8,       324.1],
       [     922.02,      308.64],
       [     901.62,      311.96],
       [     971.03,      323.64],
       [          0,           0],
       [     1039.3,      424.36],
       [     896.65,      434.31],
       [     1111.4,       533.1],
       [     876.94,      541.75],
       [     1080.7,      636.84],
       [     859.43,      612.71],
       [       1008,      687.05],
       [     916.61,       687.6],
       [     1027.5,      878.18],
       [     921.61,      876.43],
       [     1040.9,      1055.4],
       [     955.73,      1040.2]], dtype=float32)]
