[array([[     403.65,      489.75],
       [     406.15,      481.94],
       [     393.36,      484.03],
       [          0,           0],
       [     372.92,      490.54],
       [     424.98,      535.99],
       [        346,      524.13],
       [     442.17,      590.47],
       [     284.98,      522.54],
       [     425.43,         626],
       [     236.46,       507.4],
       [     400.73,      652.96],
       [     351.05,      648.73],
       [     405.24,      734.53],
       [     349.45,      733.22],
       [     405.65,      810.76],
       [     350.64,      812.72]], dtype=float32), array([[     487.72,      466.85],
       [     495.81,      460.12],
       [     486.13,      460.47],
       [     519.54,      464.52],
       [          0,           0],
       [     551.17,      509.82],
       [     482.46,      514.61],
       [     573.92,      564.73],
       [     474.47,      572.98],
       [     556.82,      616.24],
       [     463.95,      625.92],
       [     538.23,      632.85],
       [     492.12,      633.28],
       [      546.8,      723.51],
       [     493.64,      719.89],
       [     559.25,       809.3],
       [     497.79,      804.54]], dtype=float32), array([[     625.93,      439.03],
       [     632.97,      431.93],
       [     624.67,      432.07],
       [     656.62,      434.71],
       [          0,           0],
       [     691.48,       479.9],
       [     623.75,      482.58],
       [     702.37,      545.36],
       [     610.43,      544.28],
       [     651.26,      588.42],
       [     616.38,      582.74],
       [     677.94,      613.12],
       [     631.92,      613.16],
       [      688.1,      714.89],
       [     637.58,      713.91],
       [     701.36,      811.45],
       [     647.15,      813.36]], dtype=float32)]
