[array([[      821.6,      485.79],
       [     825.14,      480.27],
       [     815.71,      480.09],
       [          0,           0],
       [     800.84,      480.33],
       [     834.62,      513.59],
       [      778.4,       513.6],
       [     844.81,      555.67],
       [     762.03,      557.39],
       [     834.14,      581.66],
       [      797.9,      577.32],
       [     825.45,      600.52],
       [     788.42,      601.49],
       [     824.51,      667.22],
       [     788.02,       667.7],
       [     821.49,      733.42],
       [     783.69,      733.75]], dtype=float32), array([[          0,           0],
       [     911.75,      494.44],
       [          0,           0],
       [     922.72,      497.16],
       [          0,           0],
       [     927.42,      530.21],
       [     943.45,      528.21],
       [     920.55,       576.5],
       [          0,           0],
       [     905.42,      611.24],
       [          0,           0],
       [     929.78,      620.09],
       [     940.86,      618.32],
       [      929.8,      686.22],
       [     934.59,      684.66],
       [     940.36,      752.18],
       [     940.21,       747.5]], dtype=float32), array([[     898.01,      500.24],
       [     903.06,      495.51],
       [     893.68,       495.8],
       [     912.05,      498.26],
       [     887.45,      498.89],
       [     919.64,      526.64],
       [     880.03,      526.02],
       [      916.8,      566.94],
       [     868.09,      562.04],
       [     903.21,      589.45],
       [      879.1,      581.47],
       [     910.53,      602.59],
       [     884.18,      601.95],
       [      914.3,       666.3],
       [     886.13,      665.84],
       [     910.37,      727.23],
       [     881.33,      726.91]], dtype=float32)]
