[array([[      907.5,      436.05],
       [     914.09,      427.86],
       [     898.81,      426.92],
       [          0,           0],
       [     878.64,       426.2],
       [     930.78,      473.95],
       [     848.05,      472.97],
       [     948.62,      536.69],
       [      820.9,      539.34],
       [     946.68,      588.49],
       [      867.7,      573.95],
       [     921.25,      609.23],
       [     866.78,      610.19],
       [     918.94,      711.97],
       [      865.7,      712.56],
       [      915.5,      812.01],
       [     863.89,       811.1]], dtype=float32), array([[     1030.1,      452.34],
       [     1035.9,      444.27],
       [     1021.6,      446.59],
       [     1047.8,      448.92],
       [     1010.4,      455.19],
       [     1074.6,         497],
       [     996.58,      503.73],
       [     1092.9,      551.24],
       [     979.04,      555.68],
       [     1060.5,      545.55],
       [     1005.7,       539.1],
       [     1061.6,      624.66],
       [     1009.1,       628.5],
       [     1086.6,      722.29],
       [     1021.7,      724.78],
       [     1097.1,      811.19],
       [     1034.6,      815.94]], dtype=float32), array([[          0,           0],
       [     1073.9,      434.34],
       [          0,           0],
       [     1086.8,      439.47],
       [          0,           0],
       [     1111.2,      494.43],
       [     1132.6,      490.68],
       [       1108,      572.74],
       [          0,           0],
       [       1074,      624.99],
       [          0,           0],
       [     1117.1,      650.52],
       [     1132.9,      647.08],
       [     1121.5,      769.68],
       [     1128.6,      767.71],
       [     1134.6,      879.25],
       [     1144.5,      875.53]], dtype=float32)]
