[array([[     372.47,      498.78],
       [     379.38,      492.43],
       [     368.55,      492.34],
       [      397.2,      489.82],
       [          0,           0],
       [     423.32,      519.07],
       [     362.93,      524.01],
       [     457.81,      555.52],
       [     352.32,      564.78],
       [     447.29,      602.85],
       [     347.97,      598.96],
       [     406.74,       619.9],
       [     369.02,       620.9],
       [     400.28,      692.95],
       [     382.13,      691.89],
       [     398.03,      765.25],
       [     386.37,      761.99]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     268.33,      496.99],
       [     211.04,      540.14],
       [     290.15,      536.65],
       [     191.87,      595.62],
       [     307.67,      589.79],
       [          0,           0],
       [     314.27,      629.57],
       [     221.72,      654.69],
       [     276.27,      653.96],
       [     219.29,      726.21],
       [     284.14,      724.46],
       [     212.33,      806.91],
       [     267.44,      808.03]], dtype=float32), array([[     196.95,      493.61],
       [          0,           0],
       [     188.11,      488.31],
       [          0,           0],
       [     165.73,      494.79],
       [      187.8,      531.12],
       [     148.97,      531.66],
       [          0,           0],
       [     126.66,      577.49],
       [          0,           0],
       [     166.53,       610.5],
       [     179.71,      636.74],
       [     154.08,      637.59],
       [     172.28,      711.73],
       [     149.24,      712.53],
       [     150.74,      788.14],
       [     124.77,      791.14]], dtype=float32)]
