[array([[     698.48,      378.66],
       [     713.08,       368.9],
       [     693.62,      367.05],
       [     746.77,      379.12],
       [          0,           0],
       [     779.74,      450.78],
       [      687.6,      450.37],
       [     806.72,      545.24],
       [      683.7,      548.77],
       [        745,       624.1],
       [     662.18,      625.53],
       [     748.06,       653.4],
       [     687.08,      650.17],
       [     756.58,      808.48],
       [     697.83,      799.57],
       [     767.82,      959.42],
       [     710.33,      946.57]], dtype=float32), array([[     374.24,      373.21],
       [          0,           0],
       [     366.69,      356.26],
       [          0,           0],
       [     334.06,      363.75],
       [     226.04,      450.49],
       [     345.82,      462.36],
       [          0,           0],
       [     362.65,      617.51],
       [          0,           0],
       [     408.43,      696.43],
       [     229.39,      737.91],
       [     311.96,      744.67],
       [     240.36,      956.52],
       [     320.42,      952.89],
       [          0,           0],
       [          0,           0]], dtype=float32)]
