[array([[      831.2,      490.62],
       [     834.98,      485.03],
       [     825.11,      484.87],
       [          0,           0],
       [     810.92,      485.82],
       [     845.56,      517.67],
       [     789.52,      516.51],
       [     856.27,      559.92],
       [     771.66,      556.09],
       [     853.07,       591.1],
       [     805.32,       565.7],
       [     836.91,      603.61],
       [     800.12,      604.32],
       [     837.27,      668.64],
       [     800.34,       670.4],
       [     834.27,      733.87],
       [     797.89,      734.43]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     928.28,      503.17],
       [          0,           0],
       [     931.19,      537.37],
       [     956.99,      534.48],
       [     927.84,      581.93],
       [          0,           0],
       [     914.67,      606.49],
       [          0,           0],
       [     936.65,      623.42],
       [     953.95,      621.24],
       [     936.82,      687.38],
       [     943.98,      684.46],
       [     950.79,      751.69],
       [     949.06,      745.79]], dtype=float32), array([[     901.46,       502.5],
       [     906.17,      497.91],
       [     898.49,      498.11],
       [     916.36,      500.64],
       [     894.99,      501.45],
       [     926.03,      530.36],
       [     890.38,       530.7],
       [     924.29,      570.62],
       [     884.23,      569.38],
       [     912.14,      595.17],
       [     884.58,      596.34],
       [     916.31,      606.88],
       [     893.04,      606.18],
       [     918.88,      668.58],
       [     895.32,      667.72],
       [     912.41,      726.45],
       [     890.02,      725.59]], dtype=float32)]
