[array([[     611.92,      500.84],
       [     615.54,      495.59],
       [      605.3,      495.74],
       [     618.76,      497.63],
       [     591.94,      497.33],
       [     630.66,      527.65],
       [     573.17,      526.45],
       [     648.52,      560.52],
       [     550.54,      560.33],
       [      650.2,      584.51],
       [     553.72,      595.29],
       [     621.01,      613.28],
       [     584.86,      613.51],
       [      619.4,      677.05],
       [     582.67,      678.66],
       [     611.08,      738.91],
       [     581.28,      742.01]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     795.12,       508.6],
       [          0,           0],
       [        792,         543],
       [      839.2,      542.02],
       [     771.49,      588.67],
       [      853.3,      591.15],
       [     755.55,      617.03],
       [     851.58,      634.04],
       [     801.28,      637.54],
       [     830.94,      635.34],
       [     802.12,      707.93],
       [     821.71,      703.54],
       [     814.99,      777.46],
       [     821.08,      773.18]], dtype=float32), array([[      714.4,      513.64],
       [     718.87,      509.12],
       [     710.52,      509.17],
       [     728.54,      510.59],
       [     704.68,      510.57],
       [     746.21,      540.85],
       [     694.85,      540.67],
       [     761.84,       579.4],
       [     684.63,      579.34],
       [     744.16,      610.96],
       [     684.23,      617.84],
       [     736.35,      621.34],
       [     702.04,      620.07],
       [     736.09,       680.5],
       [     698.02,      677.14],
       [     738.91,      742.17],
       [     695.61,      737.01]], dtype=float32)]
