[array([[     1561.8,      229.93],
       [     1574.4,      211.14],
       [     1530.2,      220.01],
       [     1597.6,      236.41],
       [     1487.1,      260.63],
       [       1674,      342.41],
       [     1454.3,      372.91],
       [     1789.6,      427.56],
       [     1412.8,      519.08],
       [     1704.8,      486.76],
       [     1404.7,      635.28],
       [     1637.8,      685.98],
       [     1492.2,       688.9],
       [     1632.3,      928.08],
       [     1461.7,      922.85],
       [          0,           0],
       [     1461.4,      1072.6]], dtype=float32), array([[     1219.5,      218.54],
       [     1234.9,      202.87],
       [     1197.1,      199.73],
       [     1244.7,      225.65],
       [     1148.3,      218.71],
       [     1268.8,      337.64],
       [     1071.9,      329.58],
       [     1311.4,      485.58],
       [       1020,      464.72],
       [     1306.9,      607.08],
       [     1141.2,      496.85],
       [     1240.4,      637.72],
       [     1110.8,      639.11],
       [     1232.4,      865.66],
       [     1109.7,      870.54],
       [       1207,      1065.1],
       [     1124.9,      1070.6]], dtype=float32)]
