[array([[     993.98,      383.02],
       [     1002.5,      372.79],
       [     991.09,      374.26],
       [       1035,      375.47],
       [          0,           0],
       [     1085.6,      437.32],
       [     995.61,      443.03],
       [     1101.2,      519.49],
       [     976.11,      523.12],
       [     1033.5,      577.61],
       [     979.66,      575.16],
       [     1065.8,      613.64],
       [     1005.6,      613.65],
       [     1077.3,      747.74],
       [     1016.6,      743.49],
       [     1091.9,      872.56],
       [     1029.4,      868.76]], dtype=float32), array([[     734.82,      468.18],
       [      737.7,      459.54],
       [     723.36,      461.58],
       [          0,           0],
       [     699.16,      466.43],
       [     756.62,       513.4],
       [     668.19,      505.58],
       [     774.08,      576.95],
       [     603.52,      518.51],
       [     757.58,      628.26],
       [      601.8,       486.2],
       [     735.75,      649.31],
       [     680.06,      648.44],
       [     737.68,      748.82],
       [     683.96,       746.6],
       [      749.2,      843.22],
       [     688.29,      836.63]], dtype=float32), array([[     858.53,      424.04],
       [     865.73,      415.69],
       [     847.84,      418.86],
       [     879.41,      424.98],
       [     835.15,      433.39],
       [     907.22,      480.66],
       [     824.33,      492.55],
       [     942.16,      541.02],
       [     815.08,      564.92],
       [     937.53,      605.66],
       [     804.73,       628.4],
       [     892.17,      630.54],
       [     838.14,      634.15],
       [     894.94,      737.73],
       [     839.81,      738.08],
       [     908.03,      847.63],
       [     849.73,      844.39]], dtype=float32)]
