[array([[       1005,      402.61],
       [     1015.1,      393.03],
       [     1001.6,      393.57],
       [     1047.8,      395.59],
       [          0,           0],
       [     1090.4,      453.44],
       [     1001.7,      457.62],
       [       1104,      533.29],
       [     983.59,      533.92],
       [     1040.9,      591.27],
       [     989.17,      586.12],
       [     1071.8,      624.24],
       [     1012.5,      624.31],
       [       1082,      754.12],
       [     1025.1,      751.32],
       [     1095.7,      878.59],
       [     1034.6,      877.88]], dtype=float32), array([[     747.79,      487.63],
       [     751.16,      478.38],
       [     736.03,      480.45],
       [          0,           0],
       [     712.61,      483.49],
       [     770.02,      530.57],
       [     685.35,      520.99],
       [      788.3,      593.77],
       [     621.12,      530.96],
       [     772.31,      644.58],
       [     616.15,      503.81],
       [     749.49,       666.4],
       [     696.18,      664.71],
       [     751.64,      761.67],
       [     701.77,      760.29],
       [     763.64,      850.48],
       [     700.62,      847.45]], dtype=float32), array([[     852.75,      447.82],
       [     862.03,      439.94],
       [     847.27,      441.16],
       [     885.03,      446.39],
       [          0,           0],
       [     916.93,      497.54],
       [     838.49,      506.39],
       [     950.45,      558.36],
       [     830.39,      573.96],
       [     941.54,      620.95],
       [     815.79,      636.06],
       [     901.55,      642.63],
       [     849.87,      644.11],
       [     908.34,      750.31],
       [     852.07,      747.58],
       [      916.9,      855.41],
       [     856.05,       849.5]], dtype=float32)]
