[array([[     678.94,      246.78],
       [     700.69,      230.93],
       [      673.2,      230.64],
       [     754.09,      253.22],
       [          0,           0],
       [     813.68,      364.82],
       [     670.23,      369.51],
       [     863.33,      495.33],
       [     665.64,      505.17],
       [     797.82,      620.47],
       [     647.46,      613.07],
       [     775.94,      646.38],
       [     676.47,      644.18],
       [        785,      870.35],
       [     695.73,      867.45],
       [     800.07,      1063.4],
       [     719.68,      1064.8]], dtype=float32), array([[     113.45,      226.24],
       [          0,           0],
       [     94.021,      191.83],
       [          0,           0],
       [     20.653,      179.01],
       [          0,           0],
       [          0,      318.87],
       [          0,           0],
       [     34.271,      551.48],
       [          0,           0],
       [     169.75,      699.95],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     268.63,      324.14],
       [     284.61,      307.41],
       [     244.32,      307.01],
       [     309.69,      320.02],
       [     209.42,      319.92],
       [      346.7,      424.45],
       [     164.43,      414.64],
       [      340.9,      556.48],
       [     104.99,      559.81],
       [     300.67,      636.79],
       [     182.14,      688.82],
       [     327.66,      711.45],
       [      200.2,      709.91],
       [     310.47,      917.56],
       [     161.82,      925.66],
       [          0,           0],
       [          0,           0]], dtype=float32)]
