[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1123.1,      71.905],
       [          0,           0],
       [     1100.2,      480.03],
       [          0,           0],
       [     1303.5,      867.78],
       [     1112.7,      928.46],
       [     1098.6,      942.36],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1661.5,      118.97],
       [     1684.6,       96.14],
       [     1623.6,      101.78],
       [     1715.6,      135.05],
       [     1566.4,      148.71],
       [     1761.1,      300.81],
       [       1496,      293.99],
       [     1725.5,       488.3],
       [     1393.5,      484.19],
       [     1656.1,      595.66],
       [     1488.1,      600.77],
       [     1689.4,      722.92],
       [     1506.5,      718.05],
       [     1644.8,      1021.1],
       [     1466.2,      1009.7],
       [          0,           0],
       [          0,           0]], dtype=float32)]
