[array([[     1039.1,      117.44],
       [     1066.3,      93.663],
       [     1027.2,      98.484],
       [     1138.3,      110.12],
       [          0,           0],
       [     1218.6,      241.01],
       [     1023.4,      260.08],
       [     1311.6,      429.82],
       [     1017.3,      456.49],
       [     1342.5,      626.47],
       [     995.19,      601.46],
       [       1180,       643.5],
       [       1042,      647.74],
       [     1215.7,      935.78],
       [     1051.7,      936.54],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     362.08,      66.278],
       [          0,           0],
       [     337.21,      24.445],
       [          0,           0],
       [     227.36,      13.633],
       [          0,           0],
       [     182.78,      187.72],
       [          0,           0],
       [     118.58,      497.13],
       [          0,           0],
       [      312.6,      768.22],
       [          0,           0],
       [     176.95,      896.62],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     648.88,      257.21],
       [     657.02,       237.9],
       [     623.32,      240.83],
       [          0,           0],
       [     569.89,      263.47],
       [     699.84,       380.5],
       [     502.08,      374.67],
       [     709.76,      529.83],
       [     449.61,      519.17],
       [     641.55,      597.92],
       [      541.1,      596.72],
       [     679.16,      693.56],
       [     540.47,      690.37],
       [     652.65,      924.69],
       [     484.79,      927.47],
       [          0,           0],
       [     458.89,      1072.1]], dtype=float32)]
